AI Score,Years of Experience,Age,edu_Bachelor,edu_High School,edu_Master,edu_PhD,y_true,y_pred
3.0,1,32,False,False,True,False,1,1
2.0,0,37,True,False,False,False,1,0
1.6,1,19,False,False,True,False,1,1
2.4,2,30,False,False,True,False,1,1
3.2,1,50,False,False,True,False,1,1
1.2,2,38,True,False,False,False,1,0
3.0,0,41,False,False,True,False,1,1
1.6,1,45,False,False,True,False,1,1
4.0,3,45,False,False,True,False,1,1
2.0,0,53,True,False,False,False,1,0
2.0,1,22,True,False,False,False,1,0
2.0,2,51,True,False,False,False,1,0
3.2,1,34,False,False,True,False,1,1
6.8,6,33,False,False,False,True,1,1
6.0,8,50,False,False,True,False,1,1
2.0,2,40,True,False,False,False,1,0
0.0,0,34,False,True,False,False,0,0
7.2,9,39,True,False,False,False,1,1
1.6,2,42,True,False,False,False,1,0
4.0,5,36,True,False,False,False,1,1
4.0,2,27,False,False,True,False,1,1
2.0,2,44,True,False,False,False,1,0
4.0,3,43,True,False,False,False,1,1
3.0,3,42,True,False,False,False,1,1
1.6,0,21,False,False,True,False,1,1
0.8,2,45,False,True,False,False,0,0
2.0,2,31,True,False,False,False,1,0
2.0,0,42,False,False,True,False,1,1
3.0,3,26,False,True,False,False,1,1
1.0,1,20,True,False,False,False,0,0
3.0,2,34,True,False,False,False,1,1
0.4,1,43,False,True,False,False,0,0
1.6,0,19,False,False,True,False,1,1
3.2,1,38,False,False,True,False,1,1
2.4,1,25,True,False,False,False,1,0
2.4,2,34,False,False,True,False,1,1
1.0,0,31,True,False,False,False,0,0
1.6,2,51,True,False,False,False,1,0
0.8,2,38,False,True,False,False,0,0
1.6,2,35,True,False,False,False,1,0
2.0,0,46,False,False,True,False,1,1
2.0,2,35,True,False,False,False,1,0
1.0,0,36,True,False,False,False,0,0
5.2,8,40,True,False,False,False,1,1
1.0,2,59,True,False,False,False,1,0
2.0,1,45,False,False,True,False,1,1
3.0,0,20,False,False,True,False,1,1
3.0,2,42,True,False,False,False,1,1
2.0,1,20,True,False,False,False,1,0
3.6,6,29,False,True,False,False,1,1
1.0,1,55,True,False,False,False,1,0
1.2,1,45,True,False,False,False,1,0
2.0,2,38,True,False,False,False,1,0
2.4,3,26,True,False,False,False,1,1
2.0,2,57,True,False,False,False,1,0
1.2,2,33,True,False,False,False,1,0
1.6,0,32,False,False,True,False,1,1
6.0,4,37,False,False,True,False,1,1
0.0,1,30,False,True,False,False,0,0
1.0,1,46,True,False,False,False,1,0
1.2,0,36,False,False,True,False,1,1
2.0,3,48,True,False,False,False,1,0
1.2,2,50,True,False,False,False,1,0
2.4,2,39,True,False,False,False,1,0
1.0,0,39,True,False,False,False,0,0
1.0,0,32,True,False,False,False,0,0
1.0,1,51,True,False,False,False,0,0
4.0,5,50,True,False,False,False,1,1
1.0,0,27,True,False,False,False,1,0
3.2,4,32,True,False,False,False,1,1
1.0,2,34,False,True,False,False,0,0
3.6,2,27,False,False,True,False,1,1
1.6,1,42,False,False,True,False,1,1
2.0,0,40,False,False,True,False,1,1
2.4,4,51,True,False,False,False,1,1
1.0,2,43,True,False,False,False,1,0
4.0,2,40,False,False,False,True,1,1
3.2,2,47,False,False,True,False,1,1
2.0,1,46,False,False,True,False,1,1
4.0,2,55,False,False,True,False,1,1
3.2,1,29,False,False,True,False,1,1
2.8,3,21,True,False,False,False,1,1
2.4,3,44,True,False,False,False,1,1
3.6,5,33,True,False,False,False,1,1
4.0,2,25,False,False,False,True,1,1
0.0,0,47,True,False,False,False,0,0
4.4,5,34,False,False,True,False,1,1
